id,lat,lon,altitude,name,website,mail,phones,description,vote,number_votes,tags,price,type,food,parking,animals,internet,wellness,opening,closing,beds
"0","46.14243","10.86949","2410","Val d'Ambiez - 'S. Agostini'","","","0465.734104-0465.734138 - 348.7152589","Dedicato a Silvio Agostini, guida alpina, caduto nel 1936 dal Campanile dei Brentei, il rifugio si trova a 2405 m. nella parte superiore di una delle più belle valli delle Dolomiti di Brenta, la Val d’Ambiez, stretta e angusta nella parte inferiore e che, man mano che ci si avvicina al rifugio si apre in un bellissimo anfiteatro.","5","1","mountain, hut, hiking","","MountainHut","False","False","True","False","False","15/6","29/9","54"
"1","45.81033","10.89031","2060","Altissimo - 'D. Chiesa'","","","349.8813585-0464.867130 - 349.813585","Il rifugio venne costruito poche decine di metri sotto la cima del Monte Altissimo di Nago (2079 m.) dalla SAT tra il 1889 ed il 1891, contemporaneamente a quelli del Rosetta, del Grostè e della Capanna sul Dos del Sabbion. Fu inaugurato nel 1892 e costò 2500 fiorini. Un primo ampliamento del rifugio venne fatto già nel 1896. La cima dell'Altissimo era fin da allora una meta assai frequentata e la si raggiungeva anche in inverno con la neve. Un successivo ampliamento venne portato a termine nel 1906.","5","1","mountain, hut, hiking","","MountainHut","False","False","True","False","False","","","40"
"2","46.47695","11.66376","2496","Antermoia","","","-0462.602272 - 333.6656311","	","5","1","mountain, hut, hiking","","MountainHut","False","False","True","False","False","13/6","13/10","61"
"3","46.03615","11.15395","611","Bindesi - 'P. Prati'","","","340.6045490-0461.923344","Quello dei Bindesi e' un nome e un luogo caro a molte generazioni di trentini. Per tanti i Bindesi, da cui si abbraccia con un solo colpo d'occhio l'intera citta' e i suoi monti, sono sinonimo di battesimo alpinistico; molti alpinisti incominciarono ad arrampicare proprio qui: sulla 'Mariota', la 'Onta', la 'Sdramele'. I lavori di costruzione del rifugio furono avviati nel 1956 dal Gruppo SAT Grotta di Villazzano, successivamente divenuto Sezione SAT Bindesi-Villazzano, e si conclusero nel 1962. Il rifugio venne dedicato a Pino Prati, alpinista trentino, autore della prima guida del Brenta, perito con Giuseppe Bianchi nel 1927 sul Campanil Basso.","5","1","mountain, hut, hiking","","MountainHut","False","False","True","False","False","","","4"
"4","46.51462","11.82336","2873","Boè","","","0462.602141-0471.847303 - 349.5730110","	","5","1","mountain, hut, hiking","","MountainHut","False","False","True","False","False","17/6","20/9","76"
"5","46.17031","11.60438","2473","Cima d'Asta - 'O. Brentari'","","","0461.594825-0461.594100","	","5","1","mountain, hut, hiking","","MountainHut","False","False","True","False","False","15/6","29/9","56"
"6","46.10755","10.62606","2450","Carè Alto - 'D. Ongari'","","","0465.802093 - 340.2943731-0461.948080 - 340.2943731","	","5","1","mountain, hut, hiking","","MountainHut","False","False","True","False","False","15/6","20/9","74"
"7","45.95448","11.19558","1572","Casarota - 'L. Ciola'","","","348.0985560-0464.783677 - 348.0985560","Sul versante orientale della Vigolana, circa a meta' strada del sentiero che dal Sindech sale alle cime del Becco di Filadonna (2150 m.), la piu' alta del Gruppo della Vigolana, sorge il rifugio Casarota della Sezione SAT di Centa S. Nicolo'. Il rifugio fu realizzato nel 1959 ripristinando un vecchio fabbricato; successivamente fu completamente rinnovato, ampliato nel 1981 e inaugurato nel 1982. Domina la parte alta della valle del Centa e quella piu' a settentrione dell'altopiano di Lavarone e delle Vezzene. Il rifugio e' un comodo punto di appoggio per tutti gli itinerari e traversate sulla Vigolana; interessante la traversata in quota fino al Cornetto e quindi a Folgaria. Come pure quella che porta all'antica malga Palazzo dei Conti Trapp.","5","1","mountain, hut, hiking","","MountainHut","False","False","True","False","False","1/6","20/9","38"
"8","46.43381","11.66409","1998","Ciampedie","","","0462.764273-0462.764432","Il belvedere del Ciampedie ('Campo di Dio' la traduzione del toponimo ladino) si innalza fino oltre i 200 metri all'estremo margine orientale della cresta delle Cigolade e delle Pale Rabbiose.","5","1","mountain, hut, hiking","","MountainHut","False","False","True","False","False","20/6","20/9","25"
"9","46.24343","10.65521","2298","Stavel - 'F. Denza'","","","0463.758585-0463.758187 - 339.6233902","Il rifugio fu eretto nel 1898, inaugurato il 21 agosto 1899, diventando il punto d'appoggio per gli alpinisti che volevano salire l'ardita Presanella, percorrendone il versante settentrionale. Si trova alla quota di 2298 m. su di un terrazzo poco sotto un piccolo lago e ai piedi della morena del ghiacciaio della Presanella.","5","1","mountain, hut, hiking","","MountainHut","False","False","True","False","False","","","82"
